Example: java -jar microscopy_migration_tool.jar https://openbis-domain.ethz.ch user password
Migration Started
Project samples enabled.
Project Experiment Created: /PRACTICAL_COURSE_2018/GROUP_2/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /PRACTICAL_COURSE_2018/GROUP_2/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /PRACTICAL_COURSE_2018/GROUP_3/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /PRACTICAL_COURSE_2018/GROUP_3/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /PRACTICAL_COURSE_2018/GROUP_4/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /PRACTICAL_COURSE_2018/GROUP_4/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /PRACTICAL_COURSE_2018/GROUP_5/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /PRACTICAL_COURSE_2018/GROUP_5/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /PRACTICAL_COURSE_2018/GROUP_6/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /PRACTICAL_COURSE_2018/GROUP_6/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /PRACTICAL_COURSE_2018/GROUP_7/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /PRACTICAL_COURSE_2018/GROUP_7/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /PRACTICAL_COURSE_2018/GROUP_8/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /PRACTICAL_COURSE_2018/GROUP_8/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /PRACTICAL_COURSE_2018/GROUP_9/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /PRACTICAL_COURSE_2018/GROUP_9/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /PRACTICAL_COURSE_2018/GROUP_10/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /PRACTICAL_COURSE_2018/GROUP_10/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /PRACTICAL_COURSE_2018/GROUP_11/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /PRACTICAL_COURSE_2018/GROUP_11/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /PRACTICAL_COURSE_2018/GROUP_12/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /PRACTICAL_COURSE_2018/GROUP_12/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /PRACTICAL_COURSE_2018/GROUP_13/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /PRACTICAL_COURSE_2018/GROUP_13/MICROSCOPY_EXPERIMENTS_COLLECTION
Space Project Created: /PRACTICAL_COURSE_2018/COMMON_ORGANIZATION_UNITS
Space Experiment Created: /PRACTICAL_COURSE_2018/COMMON_ORGANIZATION_UNITS/ORGANIZATION_UNITS_COLLECTION
Space Project Created: /QGF/COMMON_ORGANIZATION_UNITS
Space Experiment Created: /QGF/COMMON_ORGANIZATION_UNITS/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /REDDY_GROUP/ALEXBROWN/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /REDDY_GROUP/ALEXBROWN/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /REDDY_GROUP/ANDREAS/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /REDDY_GROUP/ANDREAS/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /REDDY_GROUP/ANN/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /REDDY_GROUP/ANN/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /REDDY_GROUP/ANNADEVAUX/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /REDDY_GROUP/ANNADEVAUX/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /REDDY_GROUP/BASTIAN/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /REDDY_GROUP/BASTIAN/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /REDDY_GROUP/CRISTINA/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /REDDY_GROUP/CRISTINA/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /REDDY_GROUP/DANIEL_NE/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /REDDY_GROUP/DANIEL_NE/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /REDDY_GROUP/DEEKE/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /REDDY_GROUP/DEEKE/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /REDDY_GROUP/DEREK/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /REDDY_GROUP/DEREK/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /REDDY_GROUP/DOMINIC/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /REDDY_GROUP/DOMINIC/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /REDDY_GROUP/EDOK/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /REDDY_GROUP/EDOK/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /REDDY_GROUP/ENKELEJDA/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /REDDY_GROUP/ENKELEJDA/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /REDDY_GROUP/ERIK/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /REDDY_GROUP/ERIK/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /REDDY_GROUP/KYLE/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /REDDY_GROUP/KYLE/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /REDDY_GROUP/LUCA/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /REDDY_GROUP/LUCA/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /REDDY_GROUP/LUCIA/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /REDDY_GROUP/LUCIA/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /REDDY_GROUP/LUCIA_BONATI/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /REDDY_GROUP/LUCIA_BONATI/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /REDDY_GROUP/MARK/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /REDDY_GROUP/MARK/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /REDDY_GROUP/PAUL/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /REDDY_GROUP/PAUL/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /REDDY_GROUP/RAPHAEL/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /REDDY_GROUP/RAPHAEL/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /REDDY_GROUP/RODRIGO/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /REDDY_GROUP/RODRIGO/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /REDDY_GROUP/ROY/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /REDDY_GROUP/ROY/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /REDDY_GROUP/SIMONMENG/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /REDDY_GROUP/SIMONMENG/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /REDDY_GROUP/TARIK/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /REDDY_GROUP/TARIK/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /REDDY_GROUP/THERESA/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /REDDY_GROUP/THERESA/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /REDDY_GROUP/TIMO/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /REDDY_GROUP/TIMO/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /REDDY_GROUP/ULRIKEMENZEL/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /REDDY_GROUP/ULRIKEMENZEL/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /REDDY_GROUP/WILL/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /REDDY_GROUP/WILL/MICROSCOPY_EXPERIMENTS_COLLECTION
Space Project Created: /REDDY_GROUP/COMMON_ORGANIZATION_UNITS
Space Experiment Created: /REDDY_GROUP/COMMON_ORGANIZATION_UNITS/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/ANALYSIS/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/ANALYSIS/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/ANDREAS/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/ANDREAS/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/ARNE/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/ARNE/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/CAROLYN/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/CAROLYN/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/CHRISTIANRAITHEL/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/CHRISTIANRAITHEL/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/DANIEL/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/DANIEL/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/DIRK/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/DIRK/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/FLORIN/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/FLORIN/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/JEFF/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/JEFF/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/JENNY/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/JENNY/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/KONSTANTINOS/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/KONSTANTINOS/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/LAURA/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/LAURA/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/MADDIN/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/MADDIN/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/MARIA/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/MARIA/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/MAX/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/MAX/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/NOAHMED/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/NOAHMED/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/NOEMIE/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/NOEMIE/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/PAUL/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/PAUL/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/PHIL/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/PHIL/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/REN/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/REN/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/TOBIAS/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/TOBIAS/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/WEIJIA/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/WEIJIA/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/YANG/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/YANG/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/YDANIEL/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/YDANIEL/MICROSCOPY_EXPERIMENTS_COLLECTION
Space Project Created: /SCHROEDER_GROUP/COMMON_ORGANIZATION_UNITS
Space Experiment Created: /SCHROEDER_GROUP/COMMON_ORGANIZATION_UNITS/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SCU/AARON/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SCU/AARON/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /SCU/CELLS/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SCU/CELLS/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /SCU/DEMO/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SCU/DEMO/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /SCU/ERICA/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SCU/ERICA/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /SCU/GREGOR/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SCU/GREGOR/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /SCU/MARIANGELA/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SCU/MARIANGELA/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /SCU/MARK_DESSING/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SCU/MARK_DESSING/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /SCU/QC_MICROSCOPY/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SCU/QC_MICROSCOPY/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /SCU/QUALITY_CONTROL/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SCU/QUALITY_CONTROL/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /SCU/TELMA/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SCU/TELMA/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /SCU/TEST_ERICA/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SCU/TEST_ERICA/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /SCU/THOMAS/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SCU/THOMAS/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /SCU/TOM/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SCU/TOM/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /SCU/URS/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SCU/URS/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /SCU/VERENA/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SCU/VERENA/MICROSCOPY_EXPERIMENTS_COLLECTION
Space Project Created: /SCU/COMMON_ORGANIZATION_UNITS
Space Experiment Created: /SCU/COMMON_ORGANIZATION_UNITS/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SHARE/FRAPDATA/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SHARE/FRAPDATA/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /SHARE/SHARE/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SHARE/SHARE/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /SHARE/WEEK2GROUP1/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SHARE/WEEK2GROUP1/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /SHARE/WEEK2GROUP2/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SHARE/WEEK2GROUP2/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /SHARE/WEEK2GROUP3/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SHARE/WEEK2GROUP3/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /SHARE/WEEK2GROUP4/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SHARE/WEEK2GROUP4/MICROSCOPY_EXPERIMENTS_COLLECTION
Space Project Created: /SHARE/COMMON_ORGANIZATION_UNITS
Space Experiment Created: /SHARE/COMMON_ORGANIZATION_UNITS/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /STELLING_GROUP/DIANA/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /STELLING_GROUP/DIANA/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /STELLING_GROUP/FABIAN/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /STELLING_GROUP/FABIAN/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /STELLING_GROUP/GINTAS/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /STELLING_GROUP/GINTAS/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /STELLING_GROUP/KIMM/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /STELLING_GROUP/KIMM/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /STELLING_GROUP/KRISTINA/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /STELLING_GROUP/KRISTINA/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /STELLING_GROUP/MAARUTHY/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /STELLING_GROUP/MAARUTHY/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /STELLING_GROUP/MARIO-BACKUP/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /STELLING_GROUP/MARIO-BACKUP/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /STELLING_GROUP/ROBERT/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /STELLING_GROUP/ROBERT/MICROSCOPY_EXPERIMENTS_COLLECTION
Space Project Created: /STELLING_GROUP/COMMON_ORGANIZATION_UNITS
Space Experiment Created: /STELLING_GROUP/COMMON_ORGANIZATION_UNITS/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /TAY_GROUP/ALICIA/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /TAY_GROUP/ALICIA/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /TAY_GROUP/HSIUNGLIN/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /TAY_GROUP/HSIUNGLIN/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /TAY_GROUP/RYAN/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /TAY_GROUP/RYAN/MICROSCOPY_EXPERIMENTS_COLLECTION
Space Project Created: /TAY_GROUP/COMMON_ORGANIZATION_UNITS
Space Experiment Created: /TAY_GROUP/COMMON_ORGANIZATION_UNITS/ORGANIZATION_UNITS_COLLECTION
3. Preparing copy of experiment of type MICROSCOPY_EXPERIMENT to samples of type MICROSCOPY_EXPERIMENT
Found 253 MICROSCOPY_EXPERIMENT to migrate 
4. Copy of experiments of type MICROSCOPY_EXPERIMENT to samples of type MICROSCOPY_EXPERIMENT
Tags readed - 703 tags for 258 entities.
Tags Found: 2 Tags Missing: 2 Tags Created: 2
Tags Found: 1 Tags Missing: 1 Tags Created: 1
Tags Found: 1 Tags Missing: 1 Tags Created: 1
Tags Found: 1 Tags Missing: 1 Tags Created: 1
Tags Found: 1 Tags Missing: 1 Tags Created: 1
Tags Found: 1 Tags Missing: 1 Tags Created: 1
Tags Found: 1 Tags Missing: 1 Tags Created: 1
Tags Found: 1 Tags Missing: 1 Tags Created: 1
Tags Found: 1 Tags Missing: 1 Tags Created: 1
Tags Found: 2 Tags Missing: 1 Tags Created: 1
Tags Found: 1 Tags Missing: 1 Tags Created: 1
Tags Found: 2 Tags Missing: 2 Tags Created: 2
Tags Found: 1 Tags Missing: 1 Tags Created: 1
Tags Found: 2 Tags Missing: 2 Tags Created: 2
Tags Found: 1 Tags Missing: 1 Tags Created: 1
Tags Found: 1 Tags Missing: 1 Tags Created: 1
Tags Found: 5 Tags Missing: 4 Tags Created: 4
Tags Found: 2 Tags Missing: 2 Tags Created: 2
Tags Found: 1 Tags Missing: 1 Tags Created: 1
Tags Found: 2 Tags Missing: 1 Tags Created: 1
Tags Found: 1 Tags Missing: 1 Tags Created: 1
Tags Found: 2 Tags Missing: 1 Tags Created: 1
Tags Found: 2 Tags Missing: 1 Tags Created: 1
Tags Found: 3 Tags Missing: 1 Tags Created: 1
Tags Found: 1 Tags Missing: 1 Tags Created: 1
Tags Found: 1 Tags Missing: 1 Tags Created: 1
Tags Found: 1 Tags Missing: 1 Tags Created: 1
Tags Found: 1 Tags Missing: 1 Tags Created: 1
Tags Found: 1 Tags Missing: 1 Tags Created: 1
Tags Found: 1 Tags Missing: 1 Tags Created: 1
Tags Found: 1 Tags Missing: 1 Tags Created: 1
Tags Found: 1 Tags Missing: 1 Tags Created: 1
Tags Found: 1 Tags Missing: 1 Tags Created: 1
Tags Found: 2 Tags Missing: 2 Tags Created: 2
Created 253 MICROSCOPY_EXPERIMENT Samples.
4.2 Write SQL Audit Update
Writing openbis_audit_data_update.sql
openbis_audit_data_update.sql writen.
5. Moving Samples out from MICROSCOPY_EXPERIMENT Experiments to MICROSCOPY_EXPERIMENT Samples
Moving 15571 Samples from Experiment MICROSCOPY_EXPERIMENT to COLLECTION.
Updated 1000/15571
Updated 2000/15571
Updated 3000/15571
Updated 4000/15571
Updated 5000/15571
Updated 6000/15571
Updated 7000/15571
Updated 8000/15571
Updated 9000/15571
Updated 10000/15571
Updated 11000/15571
Updated 12000/15571
Updated 13000/15571
Updated 14000/15571
Updated 15000/15571
Updated 15571/15571
Moved all Samples from the MICROSCOPY_EXPERIMENT to the COLLECTION.
6. Preparing DataSets to move out from MICROSCOPY_EXPERIMENT to new MICROSCOPY_EXPERIMENT sample
7. Moving DataSets out from MICROSCOPY_EXPERIMENT to new MICROSCOPY_EXPERIMENT sample
Updated 5000/79886
Updated 10000/79886
Updated 15000/79886
Updated 20000/79886
Updated 25000/79886
Updated 30000/79886
Updated 35000/79886
Updated 40000/79886
Updated 45000/79886
Updated 50000/79886
Updated 55000/79886
Updated 60000/79886
Updated 65000/79886
Updated 70000/79886
Updated 75000/79886
Updated 79886/79886
Moved all MICROSCOPY_EXPERIMENT Experiment DataSets without Sample to MICROSCOPY_EXPERIMENT Samples.
Deleting MICROSCOPY_EXPERIMENT Experiments.
Ready experiments to delete: 253
Found 0 datasets and 0 samples on MICROSCOPY_EXPERIMENT Experiments with DataSets or Samples.
Deleting 253 MICROSCOPY_EXPERIMENT Experiments.
Deleted 253 MICROSCOPY_EXPERIMENT Experiments.
Deleting Type MICROSCOPY_EXPERIMENT Experiment.
Deleted Type MICROSCOPY_EXPERIMENT Experiment.
Migration Finished
